Device Id,Time,Temperature(℉),Humidity(%RH)
d88b4c02000fa882,2024/08/30 00:39:40-0700,83.3℉,38.1
d88b4c02000fa882,2024/08/30 01:39:40-0700,83.5℉,37.3
d88b4c02000fa882,2024/08/30 02:39:40-0700,83.5℉,37.0
d88b4c02000fa882,2024/08/30 03:39:40-0700,83.3℉,36.8
d88b4c02000fa882,2024/08/30 04:39:40-0700,83.3℉,36.8
d88b4c02000fa882,2024/08/30 05:39:40-0700,83.3℉,36.7
d88b4c02000fa882,2024/08/30 06:11:53-0700,82.4℉,37.7
d88b4c02000fa882,2024/08/30 06:40:13-0700,81.5℉,32.7
d88b4c02000fa882,2024/08/30 06:41:13-0700,80.6℉,28.9
d88b4c02000fa882,2024/08/30 06:42:13-0700,79.5℉,26.7
d88b4c02000fa882,2024/08/30 06:43:13-0700,78.3℉,26.8
d88b4c02000fa882,2024/08/30 06:44:13-0700,77.2℉,28.6
d88b4c02000fa882,2024/08/30 06:45:13-0700,76.3℉,31.3
d88b4c02000fa882,2024/08/30 06:46:13-0700,75.6℉,36.5
d88b4c02000fa882,2024/08/30 06:47:53-0700,74.7℉,38.2
d88b4c02000fa882,2024/08/30 06:49:13-0700,73.8℉,33.2
d88b4c02000fa882,2024/08/30 06:50:13-0700,72.7℉,29.7
d88b4c02000fa882,2024/08/30 06:51:13-0700,71.6℉,27.4
d88b4c02000fa882,2024/08/30 06:52:13-0700,70.3℉,25.8
d88b4c02000fa882,2024/08/30 06:53:13-0700,69.1℉,25.8
d88b4c02000fa882,2024/08/30 06:54:13-0700,68.0℉,27.3
d88b4c02000fa882,2024/08/30 06:55:13-0700,66.7℉,29.5
d88b4c02000fa882,2024/08/30 06:56:33-0700,65.8℉,33.1
d88b4c02000fa882,2024/08/30 06:58:03-0700,64.8℉,34.7
d88b4c02000fa882,2024/08/30 06:59:03-0700,64.2℉,31.9
d88b4c02000fa882,2024/08/30 07:00:03-0700,63.1℉,28.9
d88b4c02000fa882,2024/08/30 07:01:03-0700,62.2℉,26.7
d88b4c02000fa882,2024/08/30 07:02:03-0700,61.0℉,24.9
d88b4c02000fa882,2024/08/30 07:03:03-0700,59.9℉,24.6
d88b4c02000fa882,2024/08/30 07:04:03-0700,58.8℉,25.7
d88b4c02000fa882,2024/08/30 07:05:13-0700,57.9℉,28.1
d88b4c02000fa882,2024/08/30 07:06:23-0700,56.8℉,31.2
d88b4c02000fa882,2024/08/30 07:08:23-0700,55.8℉,33.7
d88b4c02000fa882,2024/08/30 07:10:13-0700,54.9℉,29.6
d88b4c02000fa882,2024/08/30 07:11:23-0700,53.8℉,27.4
d88b4c02000fa882,2024/08/30 07:12:33-0700,52.7℉,26.1
d88b4c02000fa882,2024/08/30 07:13:43-0700,51.8℉,26.5
d88b4c02000fa882,2024/08/30 07:14:53-0700,50.9℉,28.4
d88b4c02000fa882,2024/08/30 07:16:33-0700,49.8℉,32.5
d88b4c02000fa882,2024/08/30 07:19:13-0700,48.9℉,33.6
d88b4c02000fa882,2024/08/30 07:20:43-0700,48.0℉,30.3
d88b4c02000fa882,2024/08/30 07:22:13-0700,47.1℉,28.0
d88b4c02000fa882,2024/08/30 07:23:33-0700,46.0℉,27.8
d88b4c02000fa882,2024/08/30 07:25:03-0700,45.1℉,29.9
d88b4c02000fa882,2024/08/30 07:27:13-0700,44.1℉,35.3
d88b4c02000fa882,2024/08/30 07:30:33-0700,43.2℉,32.5
d88b4c02000fa882,2024/08/30 07:32:23-0700,42.1℉,29.6
d88b4c02000fa882,2024/08/30 07:34:03-0700,41.2℉,29.7
d88b4c02000fa882,2024/08/30 07:36:23-0700,40.3℉,34.1
d88b4c02000fa882,2024/08/30 07:40:23-0700,39.2℉,34.6
d88b4c02000fa882,2024/08/30 07:42:43-0700,38.3℉,31.0
d88b4c02000fa882,2024/08/30 07:44:43-0700,37.4℉,32.0
d88b4c02000fa882,2024/08/30 07:47:03-0700,36.7℉,37.1
d88b4c02000fa882,2024/08/30 07:51:53-0700,35.8℉,33.6
d88b4c02000fa882,2024/08/30 07:53:43-0700,35.1℉,32.3
d88b4c02000fa882,2024/08/30 07:56:33-0700,34.2℉,36.9
d88b4c02000fa882,2024/08/30 08:02:23-0700,33.3℉,34.4
d88b4c02000fa882,2024/08/30 08:04:53-0700,32.4℉,34.6
d88b4c02000fa882,2024/08/30 08:07:23-0700,32.0℉,40.0
d88b4c02000fa882,2024/08/30 08:13:04-0700,31.3℉,35.0
d88b4c02000fa882,2024/08/30 08:16:34-0700,30.6℉,40.5
d88b4c02000fa882,2024/08/30 08:17:24-0700,30.7℉,46.1
d88b4c02000fa882,2024/08/30 08:18:44-0700,30.7℉,51.5
d88b4c02000fa882,2024/08/30 08:21:14-0700,30.6℉,46.0
d88b4c02000fa882,2024/08/30 08:22:54-0700,30.2℉,40.8
d88b4c02000fa882,2024/08/30 08:26:04-0700,29.1℉,42.1
d88b4c02000fa882,2024/08/30 08:28:04-0700,29.3℉,47.4
d88b4c02000fa882,2024/08/30 08:31:24-0700,28.9℉,42.2
d88b4c02000fa882,2024/08/30 08:34:44-0700,28.0℉,38.8
d88b4c02000fa882,2024/08/30 08:37:14-0700,27.9℉,44.1
d88b4c02000fa882,2024/08/30 08:43:14-0700,27.3℉,39.1
d88b4c02000fa882,2024/08/30 08:47:14-0700,26.8℉,44.3
d88b4c02000fa882,2024/08/30 08:53:34-0700,26.2℉,39.3
d88b4c02000fa882,2024/08/30 08:57:14-0700,25.9℉,44.3
d88b4c02000fa882,2024/08/30 09:05:15-0700,25.2℉,40.5
d88b4c02000fa882,2024/08/30 09:07:35-0700,24.8℉,45.5
d88b4c02000fa882,2024/08/30 09:13:35-0700,24.6℉,40.5
d88b4c02000fa882,2024/08/30 09:17:35-0700,24.3℉,45.6
d88b4c02000fa882,2024/08/30 09:24:05-0700,24.1℉,40.6
d88b4c02000fa882,2024/08/30 09:27:35-0700,23.7℉,45.7
d88b4c02000fa882,2024/08/30 09:46:16-0700,22.8℉,43.0
d88b4c02000fa882,2024/08/30 09:48:26-0700,22.8℉,48.2
d88b4c02000fa882,2024/08/30 09:53:06-0700,23.0℉,43.0
d88b4c02000fa882,2024/08/30 09:58:26-0700,22.6℉,48.1
d88b4c02000fa882,2024/08/30 10:03:16-0700,22.6℉,43.0
d88b4c02000fa882,2024/08/30 10:08:36-0700,22.3℉,48.3
d88b4c02000fa882,2024/08/30 10:13:26-0700,22.3℉,43.1
d88b4c02000fa882,2024/08/30 10:18:36-0700,21.9℉,48.0
d88b4c02000fa882,2024/08/30 10:23:37-0700,21.9℉,43.0
d88b4c02000fa882,2024/08/30 10:28:37-0700,21.7℉,48.0
d88b4c02000fa882,2024/08/30 10:33:47-0700,21.6℉,43.0
d88b4c02000fa882,2024/08/30 10:38:47-0700,21.4℉,48.2
d88b4c02000fa882,2024/08/30 10:43:57-0700,21.4℉,43.0
d88b4c02000fa882,2024/08/30 10:48:47-0700,21.2℉,48.3
d88b4c02000fa882,2024/08/30 10:53:58-0700,21.0℉,43.2
d88b4c02000fa882,2024/08/30 10:58:58-0700,21.0℉,48.5
d88b4c02000fa882,2024/08/30 11:03:58-0700,20.8℉,43.4
d88b4c02000fa882,2024/08/30 11:09:18-0700,20.7℉,48.7
d88b4c02000fa882,2024/08/30 11:13:28-0700,20.7℉,43.7
d88b4c02000fa882,2024/08/30 11:17:08-0700,19.8℉,43.0
d88b4c02000fa882,2024/08/30 11:19:29-0700,19.9℉,48.0
d88b4c02000fa882,2024/08/30 11:19:31-0700,19.9℉,48.0
d88b4c02000fa882,2024/08/30 11:21:39-0700,20.3℉,55.6
d88b4c02000fa882,2024/08/30 11:21:49-0700,20.7℉,64.1
d88b4c02000fa882,2024/08/30 11:21:59-0700,20.8℉,73.6
d88b4c02000fa882,2024/08/30 11:22:09-0700,21.2℉,79.3
d88b4c02000fa882,2024/08/30 11:22:39-0700,21.9℉,84.7
d88b4c02000fa882,2024/08/30 12:25:01-0700,22.1℉,52.3
d88b4c02000fa882,2024/08/30 12:28:31-0700,22.3℉,57.6
d88b4c02000fa882,2024/08/30 12:30:30-0700,22.5℉,62.7
d88b4c02000fa882,2024/08/30 12:30:30-0700,22.5℉,62.7
d88b4c02000fa882,2024/08/30 12:30:30-0700,22.5℉,62.7
d88b4c02000fa882,2024/08/30 12:30:30-0700,22.5℉,62.7
d88b4c02000fa882,2024/08/30 12:30:33-0700,22.5℉,63.4
d88b4c02000fa882,2024/08/30 12:32:21-0700,22.6℉,57.6
d88b4c02000fa882,2024/08/30 12:33:21-0700,22.6℉,52.2
d88b4c02000fa882,2024/08/30 12:34:31-0700,22.5℉,47.2
d88b4c02000fa882,2024/08/30 12:38:11-0700,21.9℉,52.6
d88b4c02000fa882,2024/08/30 12:39:21-0700,22.1℉,58.0
d88b4c02000fa882,2024/08/30 12:42:41-0700,22.5℉,52.6
d88b4c02000fa882,2024/08/30 12:43:51-0700,22.3℉,47.4
d88b4c02000fa882,2024/08/30 12:48:11-0700,21.4℉,50.9
d88b4c02000fa882,2024/08/30 12:49:31-0700,21.6℉,56.3
d88b4c02000fa882,2024/08/30 12:53:11-0700,21.9℉,51.1
d88b4c02000fa882,2024/08/30 12:54:41-0700,21.6℉,46.0
d88b4c02000fa882,2024/08/30 12:57:51-0700,21.4℉,51.3
d88b4c02000fa882,2024/08/30 12:59:21-0700,21.6℉,57.0
d88b4c02000fa882,2024/08/30 13:03:22-0700,21.9℉,51.7
d88b4c02000fa882,2024/08/30 13:04:52-0700,21.7℉,46.7
d88b4c02000fa882,2024/08/30 13:07:52-0700,21.6℉,52.0
d88b4c02000fa882,2024/08/30 13:09:22-0700,21.6℉,57.5
d88b4c02000fa882,2024/08/30 13:13:22-0700,22.1℉,52.5
d88b4c02000fa882,2024/08/30 13:14:52-0700,21.9℉,47.3
d88b4c02000fa882,2024/08/30 13:18:02-0700,21.7℉,52.5
d88b4c02000fa882,2024/08/30 13:18:06-0700,21.7℉,52.5
d88b4c02000fa882,2024/08/30 13:19:32-0700,21.9℉,57.8
d88b4c02000fa882,2024/08/30 13:23:22-0700,22.3℉,52.6
d88b4c02000fa882,2024/08/30 13:24:52-0700,22.1℉,47.3
d88b4c02000fa882,2024/08/30 13:28:12-0700,21.7℉,52.7
d88b4c02000fa882,2024/08/30 13:29:42-0700,21.9℉,58.0
d88b4c02000fa882,2024/08/30 13:33:22-0700,22.3℉,52.6
d88b4c02000fa882,2024/08/30 13:34:42-0700,22.3℉,47.6
d88b4c02000fa882,2024/08/30 13:38:23-0700,21.9℉,52.7
d88b4c02000fa882,2024/08/30 13:39:53-0700,22.1℉,58.1
d88b4c02000fa882,2024/08/30 13:39:56-0700,22.1℉,58.1
d88b4c02000fa882,2024/08/30 13:43:23-0700,22.5℉,52.5
d88b4c02000fa882,2024/08/30 13:44:53-0700,22.3℉,47.2
d88b4c02000fa882,2024/08/30 13:48:23-0700,22.1℉,52.4
d88b4c02000fa882,2024/08/30 13:49:53-0700,22.1℉,57.6
d88b4c02000fa882,2024/08/30 13:53:33-0700,22.5℉,52.0
d88b4c02000fa882,2024/08/30 13:55:03-0700,22.3℉,46.8
d88b4c02000fa882,2024/08/30 13:58:33-0700,21.9℉,52.4
d88b4c02000fa882,2024/08/30 14:00:03-0700,21.9℉,57.8
d88b4c02000fa882,2024/08/30 14:03:23-0700,22.5℉,52.7
d88b4c02000fa882,2024/08/30 14:04:43-0700,22.3℉,47.7
d88b4c02000fa882,2024/08/30 14:08:43-0700,21.9℉,52.8
d88b4c02000fa882,2024/08/30 14:10:13-0700,22.1℉,57.9
d88b4c02000fa882,2024/08/30 14:13:24-0700,22.6℉,52.6
d88b4c02000fa882,2024/08/30 14:14:54-0700,22.5℉,47.3
d88b4c02000fa882,2024/08/30 14:18:54-0700,21.9℉,52.8
d88b4c02000fa882,2024/08/30 14:20:24-0700,22.1℉,57.9
d88b4c02000fa882,2024/08/30 14:23:34-0700,22.5℉,52.3
d88b4c02000fa882,2024/08/30 14:25:04-0700,22.3℉,47.1
d88b4c02000fa882,2024/08/30 14:28:54-0700,21.9℉,52.6
d88b4c02000fa882,2024/08/30 14:30:24-0700,22.3℉,57.7
d88b4c02000fa882,2024/08/30 14:33:34-0700,22.5℉,52.7
d88b4c02000fa882,2024/08/30 14:35:04-0700,22.3℉,47.3
d88b4c02000fa882,2024/08/30 14:39:04-0700,21.9℉,52.8
d88b4c02000fa882,2024/08/30 14:40:34-0700,22.1℉,57.8
d88b4c02000fa882,2024/08/30 14:43:34-0700,22.5℉,52.4
d88b4c02000fa882,2024/08/30 14:45:04-0700,22.3℉,47.1
d88b4c02000fa882,2024/08/30 14:49:05-0700,21.9℉,52.2
d88b4c02000fa882,2024/08/30 14:50:35-0700,22.1℉,57.4
d88b4c02000fa882,2024/08/30 14:53:45-0700,22.5℉,51.9
d88b4c02000fa882,2024/08/30 14:55:15-0700,22.3℉,46.7
d88b4c02000fa882,2024/08/30 14:59:05-0700,21.9℉,52.0
d88b4c02000fa882,2024/08/30 15:00:35-0700,21.9℉,57.1
d88b4c02000fa882,2024/08/30 15:03:45-0700,22.3℉,52.0
d88b4c02000fa882,2024/08/30 15:06:35-0700,22.5℉,57.4
d88b4c02000fa882,2024/08/30 15:08:15-0700,22.8℉,62.8
d88b4c02000fa882,2024/08/30 15:09:55-0700,23.4℉,68.2
d88b4c02000fa882,2024/08/30 15:11:45-0700,23.9℉,73.4
d88b4c02000fa882,2024/08/30 15:14:05-0700,24.6℉,76.3
d88b4c02000fa882,2024/08/30 15:15:15-0700,25.0℉,71.3
d88b4c02000fa882,2024/08/30 15:16:06-0700,25.0℉,66.3
d88b4c02000fa882,2024/08/30 15:16:56-0700,25.0℉,61.3
d88b4c02000fa882,2024/08/30 15:17:56-0700,25.0℉,56.2
d88b4c02000fa882,2024/08/30 15:22:36-0700,24.6℉,61.7
d88b4c02000fa882,2024/08/30 15:27:16-0700,25.2℉,56.1
d88b4c02000fa882,2024/08/30 15:33:06-0700,25.2℉,61.4
d88b4c02000fa882,2024/08/30 15:36:06-0700,25.3℉,56.5
d88b4c02000fa882,2024/08/30 15:37:16-0700,25.2℉,51.2
d88b4c02000fa882,2024/08/30 15:38:56-0700,25.0℉,46.2
d88b4c02000fa882,2024/08/30 15:41:36-0700,24.4℉,51.4
d88b4c02000fa882,2024/08/30 15:43:06-0700,24.6℉,56.8
d88b4c02000fa882,2024/08/30 15:46:36-0700,24.8℉,51.2
d88b4c02000fa882,2024/08/30 15:47:56-0700,24.4℉,46.2
d88b4c02000fa882,2024/08/30 15:52:16-0700,23.9℉,51.5
d88b4c02000fa882,2024/08/30 15:53:46-0700,24.1℉,56.8
d88b4c02000fa882,2024/08/30 15:56:27-0700,24.1℉,51.5
d88b4c02000fa882,2024/08/30 15:57:57-0700,24.1℉,46.2
d88b4c02000fa882,2024/08/30 16:02:37-0700,23.5℉,51.6
d88b4c02000fa882,2024/08/30 16:07:37-0700,23.9℉,46.6
d88b4c02000fa882,2024/08/30 16:13:07-0700,23.4℉,52.1
d88b4c02000fa882,2024/08/30 16:17:27-0700,23.5℉,46.9
d88b4c02000fa882,2024/08/30 16:23:17-0700,23.0℉,52.2
d88b4c02000fa882,2024/08/30 16:27:17-0700,23.2℉,47.2
d88b4c02000fa882,2024/08/30 16:29:07-0700,22.8℉,42.2
d88b4c02000fa882,2024/08/30 16:32:07-0700,22.5℉,47.3
d88b4c02000fa882,2024/08/30 16:33:37-0700,22.6℉,52.4
d88b4c02000fa882,2024/08/30 16:37:18-0700,22.8℉,47.0
d88b4c02000fa882,2024/08/30 16:39:08-0700,22.5℉,42.0
d88b4c02000fa882,2024/08/30 16:39:10-0700,22.5℉,42.0
d88b4c02000fa882,2024/08/30 16:42:18-0700,22.1℉,47.4
d88b4c02000fa882,2024/08/30 16:43:58-0700,22.5℉,52.7
d88b4c02000fa882,2024/08/30 16:47:08-0700,22.5℉,47.6
d88b4c02000fa882,2024/08/30 16:48:48-0700,22.3℉,42.6
d88b4c02000fa882,2024/08/30 16:52:28-0700,21.9℉,47.6
d88b4c02000fa882,2024/08/30 16:54:08-0700,21.9℉,53.0
d88b4c02000fa882,2024/08/30 16:57:19-0700,22.3℉,47.6
d88b4c02000fa882,2024/08/30 16:58:58-0700,22.1℉,42.6
d88b4c02000fa882,2024/08/30 17:02:38-0700,21.7℉,47.8
d88b4c02000fa882,2024/08/30 17:04:08-0700,21.9℉,52.8
d88b4c02000fa882,2024/08/30 17:07:18-0700,22.3℉,47.8
d88b4c02000fa882,2024/08/30 17:09:08-0700,21.9℉,42.6
d88b4c02000fa882,2024/08/30 17:12:39-0700,21.6℉,47.9
d88b4c02000fa882,2024/08/30 17:14:19-0700,21.9℉,53.0
d88b4c02000fa882,2024/08/30 17:17:19-0700,22.3℉,47.7
d88b4c02000fa882,2024/08/30 17:19:19-0700,21.9℉,42.5
d88b4c02000fa882,2024/08/30 17:23:29-0700,21.6℉,47.7
d88b4c02000fa882,2024/08/30 17:28:49-0700,21.7℉,42.6
d88b4c02000fa882,2024/08/30 17:33:53-0700,21.0℉,47.7
d88b4c02000fa882,2024/08/30 17:33:53-0700,21.0℉,47.7
d88b4c02000fa882,2024/08/30 17:33:53-0700,21.0℉,47.7
d88b4c02000fa882,2024/08/30 17:33:53-0700,21.0℉,47.7
d88b4c02000fa882,2024/08/30 17:33:53-0700,21.0℉,47.7
d88b4c02000fa882,2024/08/30 17:33:53-0700,21.0℉,47.7
d88b4c02000fa882,2024/08/30 17:33:54-0700,21.0℉,47.7
d88b4c02000fa882,2024/08/30 17:39:09-0700,21.0℉,42.4
d88b4c02000fa882,2024/08/30 17:43:40-0700,20.7℉,47.7
d88b4c02000fa882,2024/08/30 17:49:30-0700,20.7℉,42.5
d88b4c02000fa882,2024/08/30 18:00:20-0700,20.5℉,42.7
d88b4c02000fa882,2024/08/30 18:07:50-0700,21.7℉,48.2
d88b4c02000fa882,2024/08/30 18:09:50-0700,21.7℉,43.1
d88b4c02000fa882,2024/08/30 18:14:00-0700,21.7℉,48.4
d88b4c02000fa882,2024/08/30 18:15:51-0700,22.1℉,54.0
d88b4c02000fa882,2024/08/30 18:16:41-0700,22.3℉,59.7
d88b4c02000fa882,2024/08/30 19:03:52-0700,23.0℉,49.7
d88b4c02000fa882,2024/08/30 19:08:52-0700,23.2℉,44.7
d88b4c02000fa882,2024/08/30 19:13:42-0700,22.3℉,46.3
d88b4c02000fa882,2024/08/30 19:15:22-0700,22.5℉,51.3
d88b4c02000fa882,2024/08/30 19:17:52-0700,22.1℉,46.2
d88b4c02000fa882,2024/08/30 19:19:32-0700,21.6℉,41.1
d88b4c02000fa882,2024/08/30 19:22:22-0700,20.7℉,43.4
d88b4c02000fa882,2024/08/30 19:23:32-0700,20.8℉,51.1
d88b4c02000fa882,2024/08/30 19:23:42-0700,20.8℉,56.8
d88b4c02000fa882,2024/08/30 19:24:02-0700,21.0℉,62.4
d88b4c02000fa882,2024/08/30 19:25:02-0700,21.4℉,67.8
d88b4c02000fa882,2024/08/30 19:27:43-0700,21.9℉,62.4
d88b4c02000fa882,2024/08/30 19:28:42-0700,21.9℉,57.0
d88b4c02000fa882,2024/08/30 19:29:52-0700,21.7℉,51.6
d88b4c02000fa882,2024/08/30 19:33:53-0700,21.4℉,57.0
d88b4c02000fa882,2024/08/30 19:35:33-0700,21.6℉,62.0
d88b4c02000fa882,2024/08/30 19:37:43-0700,21.9℉,56.5
d88b4c02000fa882,2024/08/30 19:38:53-0700,21.7℉,51.4
d88b4c02000fa882,2024/08/30 19:44:33-0700,21.4℉,56.6
d88b4c02000fa882,2024/08/30 19:48:43-0700,21.7℉,51.2
d88b4c02000fa882,2024/08/30 19:50:23-0700,21.4℉,46.2
d88b4c02000fa882,2024/08/30 19:53:23-0700,21.4℉,51.3
d88b4c02000fa882,2024/08/30 19:54:53-0700,21.4℉,56.6
d88b4c02000fa882,2024/08/30 19:58:33-0700,21.7℉,51.1
d88b4c02000fa882,2024/08/30 20:06:33-0700,21.2℉,56.5
d88b4c02000fa882,2024/08/30 20:09:28-0700,21.0℉,45.5
d88b4c02000fa882,2024/08/30 20:14:34-0700,20.3℉,51.2
d88b4c02000fa882,2024/08/30 20:19:34-0700,20.5℉,45.9
d88b4c02000fa882,2024/08/30 20:24:44-0700,20.1℉,51.3
d88b4c02000fa882,2024/08/30 20:29:25-0700,20.5℉,46.2
d88b4c02000fa882,2024/08/30 20:35:05-0700,19.9℉,51.2
d88b4c02000fa882,2024/08/30 20:39:25-0700,20.1℉,45.9
d88b4c02000fa882,2024/08/30 20:45:05-0700,19.8℉,51.4
d88b4c02000fa882,2024/08/30 20:45:08-0700,19.8℉,51.4
d88b4c02000fa882,2024/08/30 20:49:25-0700,19.9℉,46.2
d88b4c02000fa882,2024/08/30 20:55:15-0700,19.8℉,51.7
d88b4c02000fa882,2024/08/30 20:58:56-0700,19.9℉,46.3
d88b4c02000fa882,2024/08/30 21:00:46-0700,19.4℉,41.2
